tweet_id,max_p,max_p_breed
666020888022790149,0.465074,Welsh_springer_spaniel
666029285002620928,0.506826,redbone
666033412701032449,0.596461,German_shepherd
666044226329800704,0.408143,Rhodesian_ridgeback
666049248165822465,0.560311,miniature_pinscher
666050758794694657,0.651137,Bernese_mountain_dog
666051853826850816,,NaN
666055525042405380,0.692517,chow
666057090499244032,0.00795896,golden_retriever
666058600524156928,0.201493,miniature_poodle
666063827256086533,0.77593,golden_retriever
666071193221509120,0.503672,Gordon_setter
666073100786774016,0.260857,Walker_hound
666082916733198337,0.489814,pug
666094000022159362,0.195217,bloodhound
666099513787052032,0.58233,Lhasa
666102155909144576,0.298617,English_setter
666104133288665088,,NaN
666268910803644416,,NaN
666273097616637952,0.176053,Italian_greyhound
666293911632134144,,NaN
666337882303524864,0.278407,Newfoundland
666345417576210432,0.8587440000000001,golden_retriever
666353288456101888,0.33687399999999995,malamute
666362758909284353,,NaN
666373753744588802,0.326467,soft-coated_wheaten_terrier
666396247373291520,0.978108,Chihuahua
666407126856765440,0.529139,black-and-tan_coonhound
666411507551481857,,NaN
666418789513326592,0.14968,toy_terrier
666421158376562688,0.906777,Blenheim_spaniel
666428276349472768,0.371361,Pembroke
666430724426358785,0.104109,Irish_terrier
666435652385423360,0.18413,Chesapeake_Bay_retriever
666437273139982337,0.6718529999999999,Chihuahua
666447344410484738,0.32208400000000004,curly-coated_retriever
666454714377183233,0.278954,dalmatian
666644823164719104,0.0443334,Ibizan_hound
666649482315059201,0.447803,Border_collie
666691418707132416,0.975401,German_shepherd
666701168228331520,0.887707,Labrador_retriever
666739327293083650,0.546933,miniature_poodle
666776908487630848,0.167175,miniature_pinscher
666781792255496192,0.618316,Italian_greyhound
666786068205871104,,NaN
666804364988780544,0.32879200000000003,English_setter
666817836334096384,0.496953,miniature_schnauzer
666826780179869698,0.359383,Maltese_dog
673919437611909120,0.115984,schipperke
673956914389192708,0.5861609999999999,pug
674008982932058114,,NaN
674014384960745472,0.74232,Pembroke
674019345211760640,0.992732,collie
674024893172875264,0.6485,Pomeranian
674036086168010753,0.685617,toy_poodle
674038233588723717,0.358459,Eskimo_dog
674042553264685056,0.927975,toy_poodle
674045139690631169,,NaN
674051556661161984,0.179777,Shih-Tzu
674053186244734976,0.984725,Cardigan
674063288070742018,,NaN
674075285688614912,0.305392,Airedale
674082852460433408,0.666957,Pomeranian
674255168825880576,0.615741,Eskimo_dog
674262580978937856,0.519428,Greater_Swiss_Mountain_dog
674265582246694913,,NaN
674269164442398721,0.6229210000000001,pug
674271431610523648,0.991454,German_shepherd
674291837063053312,0.611525,Cardigan
674318007229923329,,NaN
674372068062928900,,NaN
674394782723014656,0.109099,Lakeland_terrier
674410619106390016,0.0194268,beagle
674416750885273600,0.28720100000000004,Chihuahua
674422304705744896,0.964497,golden_retriever
674436901579923456,0.105416,Shih-Tzu
674447403907457024,0.409909,Brabancon_griffon
674468880899788800,0.52623,chow
674632714662858753,,NaN
674638615994089473,0.846986,Pomeranian
674644256330530816,0.335692,basset
674646392044941312,0.837448,flat-coated_retriever
674664755118911488,,NaN
674670581682434048,0.180079,malamute
674690135443775488,,NaN
674737130913071104,0.948537,Pomeranian
674739953134403584,0.17591500000000002,Dandie_Dinmont
674743008475090944,0.583054,Bernese_mountain_dog
674752233200820224,0.665516,vizsla
674764817387900928,0.634695,Samoyed
674767892831932416,,NaN
674774481756377088,0.407016,Chihuahua
674781762103414784,,NaN
674788554665512960,0.349561,miniature_poodle
674790488185167872,0.8019029999999999,Labrador_retriever
674800520222154752,0.8764790000000001,Pembroke
674805413498527744,0.594467,English_springer
675003128568291329,0.655279,Pembroke
675006312288268288,0.654697,boxer
675015141583413248,0.258372,golden_retriever
675047298674663426,0.978007,Samoyed
675109292475830276,0.989519,dalmatian
675111688094527488,0.631501,Labrador_retriever
675113801096802304,,NaN
675135153782571009,,NaN
675145476954566656,0.458746,Labrador_retriever
675146535592706048,0.229944,Cardigan
675147105808306176,0.949215,golden_retriever
675149409102012420,0.999876,chow
675153376133427200,,NaN
675166823650848770,0.132569,standard_poodle
675334060156301312,0.773135,Pembroke
675354435921575936,0.181351,golden_retriever
675362609739206656,0.479008,Labrador_retriever
675372240448454658,0.4163850000000001,Chihuahua
675432746517426176,0.986548,Labrador_retriever
675483430902214656,,NaN
675489971617296384,0.139613,West_Highland_white_terrier
675497103322386432,0.5195890000000001,vizsla
675501075957489664,,NaN
675517828909424640,0.240591,Scottish_deerhound
675522403582218240,0.299708,cocker_spaniel
675531475945709568,0.918441,Pembroke
675534494439489536,0.749368,chow
675706639471788032,0.9903,English_springer
675710890956750848,0.4414270000000001,standard_schnauzer
675740360753160193,0.800495,golden_retriever
675781562965868544,0.921968,Maltese_dog
675798442703122432,0.681218,beagle
675820929667219457,0.556373,basset
675822767435051008,0.4607100000000001,Pomeranian
675845657354215424,0.8839520000000001,pug
675878199931371520,0.0436271,Cardigan
675888385639251968,0.672117,West_Highland_white_terrier
675891555769696257,0.305637,Italian_greyhound
675898130735476737,0.40743,Labrador_retriever
676089483918516224,0.743808,bull_mastiff
676098748976615425,,NaN
676101918813499392,0.225848,Shih-Tzu
676146341966438401,0.388332,Irish_water_spaniel
676191832485810177,0.376741,Chihuahua
676215927814406144,,NaN
676219687039057920,0.000132464,whippet
676237365392908289,0.961996,French_bulldog
676263575653122048,0.0980293,toy_poodle
676430933382295552,0.583875,golden_retriever
676440007570247681,0.579472,Maltese_dog
676470639084101634,0.7903859999999999,golden_retriever
676496375194980353,0.985387,pug
676533798876651520,0.26527399999999995,chow
676575501977128964,0.0731443,Yorkshire_terrier
676582956622721024,0.196307,Boston_bull
676588346097852417,0.976577,Boston_bull
676603393314578432,0.8770209999999999,whippet
676606785097199616,0.1423,malinois
676613908052996102,0.0964228,Doberman
676617503762681856,0.841084,Chihuahua
676776431406465024,,NaN
676811746707918848,0.440916,Chihuahua
676819651066732545,0.0394646,Labrador_retriever
676821958043033607,0.8698040000000001,Great_Pyrenees
676864501615042560,0.371146,Chesapeake_Bay_retriever
676897532954456065,,NaN
676936541936185344,0.5452859999999999,Chesapeake_Bay_retriever
676942428000112642,,NaN
676946864479084545,0.752707,Pekinese
676948236477857792,,NaN
676949632774234114,0.206479,Welsh_springer_spaniel
676957860086095872,0.772423,Labrador_retriever
676975532580409345,0.363257,malamute
677187300187611136,0.282396,English_setter
677228873407442944,,NaN
677269281705472000,0.656616,Shetland_sheepdog
677301033169788928,0.6611779999999999,Japanese_spaniel
677314812125323265,0.924127,Blenheim_spaniel
677328882937298944,0.0290541,kelpie
677331501395156992,0.313464,beagle
677334615166730240,0.859392,Lakeland_terrier
677530072887205888,0.6892590000000001,Staffordshire_bullterrier
677547928504967168,0.914978,American_Staffordshire_terrier
677557565589463040,0.249017,Shih-Tzu
677565715327688705,0.397295,basset
677573743309385728,,NaN
677644091929329666,0.626236,Chihuahua
677662372920729601,,NaN
677673981332312066,0.817908,Maltese_dog
677687604918272002,0.573047,Pembroke
677698403548192770,0.916645,Shih-Tzu
677700003327029250,0.120849,Siberian_husky
677895101218201600,0.550702,dalmatian
677918531514703872,0.199347,Eskimo_dog
678021115718029313,0.822048,miniature_pinscher
678255464182861824,0.613819,Chihuahua
678278586130948096,0.897841,Maltese_dog
678334497360859136,0.378643,Norfolk_terrier
678341075375947776,0.853284,golden_retriever
678380236862578688,0.0476014,Samoyed
678389028614488064,0.516284,miniature_pinscher
678396796259975168,0.95618,Pembroke
678399652199309312,0.0150472,Bedlington_terrier
678410210315247616,0.145877,schipperke
678424312106393600,0.759945,Maltese_dog
678446151570427904,0.284492,Staffordshire_bullterrier
678643457146150913,0.33875700000000003,Labrador_retriever
678675843183484930,,NaN
678740035362037760,0.0225251,beagle
678755239630127104,0.606654,malamute
678764513869611008,0.696646,Irish_terrier
678767140346941444,,NaN
678774928607469569,0.194681,Pembroke
678798276842360832,0.583122,Airedale
678800283649069056,0.213673,Labrador_retriever
678969228704284672,0.680251,Labrador_retriever
678991772295516161,0.330216,Eskimo_dog
679047485189439488,0.00293035,golden_retriever
679062614270468097,0.0455186,schipperke
679111216690831360,0.189423,kelpie
679132435750195208,0.19461,Scottish_deerhound
679148763231985668,0.302685,Italian_greyhound
679158373988876288,0.27220500000000003,pug
679462823135686656,0.62178,toy_poodle
679475951516934144,0.145742,Maltese_dog
679503373272485890,,NaN
679511351870550016,0.761972,Chihuahua
679527802031484928,,NaN
679530280114372609,0.750256,dalmatian
679722016581222400,0.459604,boxer
679729593985699840,0.0935148,West_Highland_white_terrier
679736210798047232,0.319139,French_bulldog
679777920601223168,0.5288189999999999,bloodhound
679828447187857408,0.346545,Chihuahua
679844490799091713,0.903832,Airedale
679854723806179328,0.00230739,chow
679862121895714818,0.5232060000000001,EntleBucher
679877062409191424,,NaN
680070545539371008,0.121811,Shih-Tzu
680085611152338944,,NaN
680100725817409536,0.6989609999999999,golden_retriever
680115823365742593,0.999365,pug
680130881361686529,0.199121,Maltese_dog
680145970311643136,0.457117,miniature_poodle
680161097740095489,0.268681,bluetick
680176173301628928,,NaN
